sys_name,waypoint,x,y,z,qt
CRU-L5 R00,CRU-L5,-11789008988.0,15089246107.0,0.0,TRUE
HUR-L1 R00,HUR-L1,11565411328.0,0.0,0.0,TRUE
HUR-L2 R00,HUR-L2,14135502848.0,0.0,0.0,TRUE
HUR-L3 R00,HUR-L3,-12850457600.0,-1123.0,0.0,TRUE
HUR-L4 R00,HUR-L4,6425228288.0,11128823808.0,0.0,TRUE
HUR-L5 R00,HUR-L5,6425227776.0,-11128823808.0,0.0,TRUE
MIC-L1 R00,MIC-L1,20215824238.0,33467065008.0,0.0,TRUE
MIC-L2 R00,MIC-L2,24708827153.0,40905202459.0,0.0,TRUE
MIC-L3 R00,MIC-L3,-22457170266.0,-37187612396.0,0.0,TRUE
MIC-L4 R00,MIC-L4,-20971933230.0,38045504032.0,0.0,TRUE
MIC-L5 R00,MIC-L5,43435204288.0,-851406956.0,0.0,TRUE
Aberdeen R01,OM-1,0.0,0.0,402708.0,TRUE
Aberdeen R02,OM-2,0.0,0.0,-402708.0,TRUE
Aberdeen R03,OM-3,0.0,402708.0,0.0,TRUE
Aberdeen R04,OM-4,0.0,-402708.0,0.0,TRUE
Aberdeen R05,OM-5,402708.0,0.0,0.0,TRUE
Aberdeen R06,OM-6,-402708.0,0.0,0.0,TRUE
Aberdeen 06,Comm Array ST1-92,-435359.0,-45214.0,24000.0,TRUE
Aberdeen 01,HDMS Anderson,-26950.0,180221.0,206879.0,TRUE
Aberdeen 02,HDMS Norgaard,-141572.0,195318.0,132098.0,TRUE
Aberdeen 03,HDES Dobbs (NA) [F],270579.0,47399.0,-11404.0,TRUE
Aberdeen 05,Barton Flats Aid Shelter,54341.0,217120.0,-159881.0,TRUE
Aberdeen 04,Klescher Rehabilitation Facility,44975.0,221563.0,-156583.0,TRUE
ArcCorp R01,OM-1,0.0,0.0,1151453.0,TRUE
ArcCorp R02,OM-2,0.0,0.0,-1151453.0,TRUE
ArcCorp R03,OM-3,0.0,1151453.0,0.0,TRUE
ArcCorp R04,OM-4,0.0,-1151453.0,0.0,TRUE
ArcCorp R05,OM-5,1151453.0,0.0,0.0,TRUE
ArcCorp R06,OM-6,-1151453.0,0.0,0.0,TRUE
ArcCorp 08,Comm Array ST3-90,758384.0,-636360.0,24000.0,TRUE
ArcCorp 04,Area 04,-314306.0,-601435.0,423659.0,TRUE
ArcCorp 05,Area 06,-745806.0,-111306.0,267380.0,TRUE
ArcCorp 06,Area 11,508204.0,397589.0,472922.0,TRUE
ArcCorp 07,Area 17,-310290.0,-601811.0,-425980.0,TRUE
ArcCorp 01,Area 18,-747409.0,-116734.0,-262094.0,TRUE
ArcCorp 09,Area 20,506937.0,401104.0,-471308.0,TRUE
ArcCorp 02,Baijini Point,-771961.0,-321347.0,-359509.0,TRUE
ARC-L1 01,R&R ARC-L1 Wide Forest Station,85394.0,-5041260.0,2231690.0,TRUE
ARC-L1,Mining Claim #9WB-MTS,-4481.0,-19013.0,72245.0,TRUE
ARC-L1,Mining Claim #0K8-HE1,50941.0,64331.99999999999,-53978.0,TRUE
ARC-L1,Mining Claim #LH7-KP4,51944.0,12593.0,27259.0,TRUE
ARC-L1,Mining Claim #6G3-YNQ,-43098.0,65343.99999999999,40679.0,TRUE
ARC-L1,Mining Claim #10E-4EX,59316.0,-55546.0,-35670.0,TRUE
ARC-L1,Mining Claim #95S-AN6,-53896.0,33196.0,-67265.0,TRUE
ARC-L1,Mining Claim #X1A-79O,17063.0,-70528.0,22695.0,TRUE
ARC-L1,Mining Claim #H20-5FY,-64873.00000000001,-53045.0,14693.0,TRUE
ARC-L2 01,R&R ARC-L2 Lively Pathway Station,4287404.0,-602530.0,-301922.0,TRUE
ARC-L2,Mining Claim #29N-704,4868.0,77526.0,42366.0,TRUE
ARC-L2,Mining Claim #05D-PZR,-4204.0,-60453.0,-68162.0,TRUE
ARC-L2,Mining Claim #9OE-85E,-44518.0,-47988.0,6708.0,TRUE
ARC-L2,Mining Claim #489-YQ1,58600.0,69365.0,-25654.0,TRUE
ARC-L2,Mining Claim #Z4O-0M1,-63837.0,52295.0,-52267.0,TRUE
ARC-L2,Mining Claim #2FC-DQ3,-65296.00000000001,32755.000000000004,62906.0,TRUE
ARC-L2,Mining Claim #19F-MUY,65275.00000000001,-43946.0,26330.0,TRUE
ARC-L2,Mining Claim #FJ2-26X,37647.0,17818.0,76631.0,TRUE
ARC-L3 01,R&R ARC-L3 Modern Express Station,-2078603.0,4413445.0,-1900839.0,TRUE
ARC-L4 01,R&R ARC-L4 Faint Glen Station,-2214759.0,-2598304.0,951655.0,TRUE
ARC-L5 01,R&R ARC-L5 Yellow Core Station,-5329061.0,-1424447.0,874389.0,TRUE
Arial R01,OM-1,0.0,0.0,501541.0,TRUE
Arial R02,OM-2,0.0,0.0,-501541.0,TRUE
Arial R03,OM-3,0.0,501541.0,0.0,TRUE
Arial R04,OM-4,0.0,-501541.0,0.0,TRUE
Arial R05,OM-5,501541.0,0.0,0.0,TRUE
Arial R06,OM-6,-501541.0,0.0,0.0,TRUE
Arial 03,Comm Array ST1-13,-78760.0,505628.0,24000.0,TRUE
Arial 01,HDMS Bezdek,26735.0,-234698.0,251505.0,TRUE
Arial 02,HDMS Lathan,339193.0,33686.0,55843.0,TRUE
Calliope R01,OM-1,0.0,0.0,352246.0,TRUE
Calliope R02,OM-2,0.0,0.0,-352246.0,TRUE
Calliope R03,OM-3,0.0,352246.0,0.0,TRUE
Calliope R04,OM-4,0.0,-352246.0,0.0,TRUE
Calliope R05,OM-5,352246.0,0.0,0.0,TRUE
Calliope R06,OM-6,-352246.0,0.0,0.0,TRUE
Calliope 01,Comm Array ST4-31,189547.0,354905.0,24000.0,TRUE
Calliope 02,Rayari Anvik Research Outpost,-184632.0,-127794.0,84724.0,TRUE
Calliope 03,Rayari Kaltag Research Outpost,205267.0,6261.0,-124485.0,TRUE
Calliope 04,Shubin Mining Facility SMCa-6,50066.0,233437.0,24936.0,TRUE
Calliope 05,Shubin Mining Facility SMCa-8,160166.0,168987.0,-58400.0,TRUE
Calliope 06,Shubin Processing Facility SPMC-1,231078.0,-34373.0,-55893.0,TRUE
Calliope 07,Shubin Processing Facility SPMC-10,-222726.0,-74372.0,-49719.0,TRUE
Calliope 08,Shubin Processing Facility SPMC-11,72393.0,-187928.0,130918.0,TRUE
Calliope 09,Shubin Processing Facility SPMC-14,228587.0,-21222.0,71196.0,TRUE
Calliope 10,Shubin Processing Facility SPMC-3,239598.0,-11458.0,8683.0,TRUE
Calliope 11,Shubin Processing Facility SPMC-5,-229991.0,66814.0,19274.0,TRUE
Cellin R01,OM-1,0.0,0.0,380530.0,TRUE
Cellin R02,OM-2,0.0,0.0,-380530.0,TRUE
Cellin R03,OM-3,0.0,380530.0,0.0,TRUE
Cellin R04,OM-4,0.0,-380530.0,0.0,TRUE
Cellin R05,OM-5,380530.0,0.0,0.0,TRUE
Cellin R06,OM-6,-380530.0,0.0,0.0,TRUE
Cellin 01,Comm Array ST2-28,242244.0,347193.0,24000.0,TRUE
Cellin 02,Gallete Family Farms,-89471.0,106717.0,220041.0,TRUE
Cellin 03,Hickes Research Outpost,3270.0,13091.0,-260315.99999999997,TRUE
Cellin 04,Terra Mills HydroFarm,100137.0,27701.0,239024.0,TRUE
Cellin 05,Tram & Myers Mining,-241164.0,2396.0,-98700.0,TRUE
Cellin 06,Security Post Kareah,11620.0,-419839.0,200000.0,TRUE
Cellin 12,Ashburn Channel Aid Shelter,3024.0,-257942.0,-37129.0,TRUE
Cellin 13,Flanagan's Ravine Aid Shelter,-194282.0,151722.0,84997.0,TRUE
Cellin 14,Julep Ravine Aid Shelter,-111528.0,-56297.0,-228950.0,TRUE
Cellin 15,Mogote Aid Shelter,-198664.0,50790.0,160875.0,TRUE
Cellin 08,Security Post Dipur,197701.0,57544.0,-159946.0,TRUE
Cellin 09,Security Post Lespin,-214319.0,-149144.0,3974.0,TRUE
Cellin 10,Security Post Criska,252522.0,62924.0,13871.0,TRUE
Cellin 11,NT-999-XV,146832.0,135254.0,167474.0,TRUE
Cellin 07,Cellin Stash House (Private Property),97749.0,-173764.0,167078.0,TRUE
Clio R01,OM-1,0.0,0.0,489850.0,TRUE
Clio R02,OM-2,0.0,0.0,-489850.0,TRUE
Clio R03,OM-3,0.0,489850.0,0.0,TRUE
Clio R04,OM-4,0.0,-489850.0,0.0,TRUE
Clio R05,OM-5,489850.0,0.0,0.0,TRUE
Clio R06,OM-6,-489850.0,0.0,0.0,TRUE
Clio 01,Comm Array ST4-59,-318257.0,390837.0,24000.0,TRUE
Clio 02,Rayari Cantwell Research Outpost,-217175.0,215278.0,142842.0,TRUE
Clio 03,Rayari McGrath Research Outpost,-325904.0,-85713.0,-18786.0,TRUE
CRU-L1 01,R&R CRU-L1 Ambitious Dream Station,-2796346.0,-1018271.0,-20043.0,TRUE
CRU-L1,Mining Claim #187-EK3,-54904.0,63157.0,-59972.0,TRUE
CRU-L1,Mining Claim #M77-B9R,66543.0,37461.0,-46090.0,TRUE
CRU-L1,Mining Claim #U3Z-O5M,-67232.0,-63799.0,-21614.0,TRUE
CRU-L1,Mining Claim #6QU-VLF,63692.0,25286.0,51458.0,TRUE
CRU-L1,Mining Claim #LOW-9SW,-71481.0,44928.0,16762.0,TRUE
CRU-L1,Mining Claim #Q02-658,-45859.0,69530.0,65718.0,TRUE
CRU-L1,Mining Claim #RDM-570,58210.0,-42690.0,-70083.0,TRUE
CRU-L1,Mining Claim #2JR-IH4,13913.0,-55664.0,14329.0,TRUE
CRU-L3,Mining Claim #5QZ-EVL,62410.0,-62331.0,55515.0,TRUE
CRU-L3,Mining Claim #233-0BG,-57418.0,58464.0,-1148.0,TRUE
CRU-L3,Mining Claim #1WF-8Q2,-35707.0,41278.0,63718.0,TRUE
CRU-L3,Mining Claim #7BH-6IB,27018.0,-43020.0,-50422.0,TRUE
CRU-L3,Mining Claim #2AO-YXA,44505.0,43047.0,49756.0,TRUE
CRU-L3,Mining Claim #6VQ-R0L,-36321.0,-14373.0,18210.0,TRUE
CRU-L3,Mining Claim #B93-ECE,-54089.0,-71268.0,-5790.0,TRUE
CRU-L3,Mining Claim #SNS-133,57458.0,64450.0,-57531.0,TRUE
CRU-L4 01,R&R CRU-L4 Shallow Fields Station,-599664.0,4147667.0000000005,-2174785.0,TRUE
CRU-L5 01,R&R CRU-L5 Beautiful Glen Station,3996778.0,1989652.0,-2796440.0,TRUE
CRU-L5,Mining Claim #35F-7IY,-38750.0,-28021.0,57933.0,TRUE
CRU-L5,Mining Claim #J2P-9P8,-59384.0,6705.0,-52084.0,TRUE
CRU-L5,Mining Claim #714-SK2,44068.0,56423.0,58487.0,TRUE
CRU-L5,Mining Claim #Z8V-6O0,-26320.0,-63312.0,-33715.0,TRUE
CRU-L5,Mining Claim #A83-1XB,44068.0,56423.0,36745.0,TRUE
CRU-L5,Mining Claim #UU1-PPU,-58654.0,40886.0,65223.0,TRUE
CRU-L5,Mining Claim #W70-48O,64492.99999999999,-53478.0,39756.0,TRUE
CRU-L5,Mining Claim #J5B-CJZ,-23681.0,75087.0,3822.0,TRUE
Crusader R01,OM-1,0.0,0.0,10758023.0,TRUE
Crusader R02,OM-2,0.0,0.0,-10758023.0,TRUE
Crusader R03,OM-3,0.0,10758023.0,0.0,TRUE
Crusader R04,OM-4,0.0,-10758023.0,0.0,TRUE
Crusader R05,OM-5,10758023.0,0.0,0.0,TRUE
Crusader R06,OM-6,-10758023.0,0.0,0.0,TRUE
Crusader 01,Comm Array ST2-55,-1387917.0,8802204.0,24000.0,TRUE
Crusader 02,Port Olisar,5965000.0,-472142.0,5667009.0,TRUE
Crusader 03,Orison,5295517.0,-863194.0,5282237.0,TRUE
Daymar R01,OM-1,0.0,0.0,430027.0,TRUE
Daymar R02,OM-2,0.0,0.0,-430027.0,TRUE
Daymar R03,OM-3,0.0,430027.0,0.0,TRUE
Daymar R04,OM-4,0.0,-430027.0,0.0,TRUE
Daymar R05,OM-5,430027.0,0.0,0.0,TRUE
Daymar R06,OM-6,-430027.0,0.0,0.0,TRUE
Daymar 01,Comm Array ST2-47,-435617.0,-146996.0,24000.0,TRUE
Daymar 02,ArcCorp Mining Area 141,-18167.0,180362.0,-232760.0,TRUE
Daymar 03,Bountiful Harvest Hydroponics,57552.0,-92267.0,-274246.0,TRUE
Daymar 04,Kudre Ore,146617.0,-177093.0,-184862.0,TRUE
Daymar 05,Shubin Mining Facility SCD-1,126025.0,-149581.0,221253.0,TRUE
Daymar 06,Covalex Shipping Hub Gundo,-241198.0,437977.0,-300000.0,TRUE
Daymar 07,Kudre Ore Mine (Closed) [F],81008.0,-280683.0,43649.0,TRUE
Daymar 08,Dunlow Ridge Aid Shelter,-51850.0,280932.0,75331.0,TRUE
Daymar 09,Eager Flats Aid Shelter,200545.0,-104917.0,190097.0,TRUE
Daymar 10,Tamdon Plains Aid Shelter,-138114.0,-24463.0,-259849.0,TRUE
Daymar 11,Wolf Point Aid Shelter,-4420.0,279067.0,95733.0,TRUE
Daymar 15,NT-999-XVI,251045.0,153850.0,-23796.0,TRUE
Daymar 16,TPF,38490.0,203592.0,-210032.0,TRUE
Daymar 17,The Garden,-175415.0,146965.0,186269.0,TRUE
Daymar 18,Security Post Thaquray,-6477.0,-90411.0,281124.0,TRUE
Daymar 19,Security Post Moluto,189063.0,33693.0,-223998.0,TRUE
Daymar 20,Security Post Prashad,-223514.0,65899.0,181092.0,TRUE
Daymar 12,Brio's Breaker Yard,-176683.0,-161257.0,173852.0,TRUE
Daymar 13,Daymar Stash House (Nuen Waste Management),-18943.0,293341.0,25478.0,TRUE
Euterpe R01,OM-1,0.0,0.0,314061.0,TRUE
Euterpe R02,OM-2,0.0,0.0,-314061.0,TRUE
Euterpe R03,OM-3,0.0,314061.0,0.0,TRUE
Euterpe R04,OM-4,0.0,-314061.0,0.0,TRUE
Euterpe R05,OM-5,314061.0,0.0,0.0,TRUE
Euterpe R06,OM-6,-314061.0,0.0,0.0,TRUE
Euterpe 01,Comm Array ST4-64,362788.0,88702.0,24000.0,TRUE
Euterpe 02,Bud's Growery,50173.0,-172259.0,115271.0,TRUE
Euterpe 03,Devlin Scrap & Salvage,14506.0,211267.0,25886.0,TRUE
HUR-L1 01,R&R HUR-L1 Green Glade Station,-3998772.0,-262923.0,-484614.0,TRUE
HUR-L1,Mining Claim #252-RDC,-66819.0,-66107.0,-42759.0,TRUE
HUR-L1,Mining Claim #564-AT7,-55781.0,63730.0,-37199.0,TRUE
HUR-L1,Mining Claim #5GU-TMT,-9163.0,45295.0,14811.0,TRUE
HUR-L1,Mining Claim #89K-011,9488.0,-35195.0,11452.0,TRUE
HUR-L1,Mining Claim #LW2-QQA,37303.0,47376.0,-62666.0,TRUE
HUR-L1,Mining Claim #PCV-664,-42695.0,-20308.0,66701.0,TRUE
HUR-L1,Mining Claim #SA0-62G,53237.0,-60801.0,-33931.0,TRUE
HUR-L1,Mining Claim #W80-8T2,60679.0,8340.0,53498.0,TRUE
HUR-L2 01,R&R HUR-L2 Faithful Dream Station,4132733.0,-1967281.0,-527795.0,TRUE
HUR-L2,Mining Claim #117-6KR,37287.0,52458.0,-27731.0,TRUE
HUR-L2,Mining Claim #117-P8P,-43156.0,-70020.0,-10115.0,TRUE
HUR-L2,Mining Claim #17D-NF2,-37725.0,4419.0,61403.0,TRUE
HUR-L2,Mining Claim #1P2-O6W,-14440.0,52768.0,40580.0,TRUE
HUR-L2,Mining Claim #26X-9QI,59372.0,-48821.0,-45117.0,TRUE
HUR-L2,Mining Claim #407-4F2,-3088.0,-47753.0,-67695.0,TRUE
HUR-L2,Mining Claim #46K-104,-65576.0,7354.0,-210.0,TRUE
HUR-L2,Mining Claim #L7X-O1Z,58054.0,3111.0,47226.0,TRUE
HUR-L3 01,R&R HUR-L3 Thundering Express Station,5714048.0,-1553268.0,1335042.0,TRUE
HUR-L3,Mining Claim #286-T23,26720.0,-57933.0,27226.0,TRUE
HUR-L3,Mining Claim #3EH-MR5,6202.0,-24788.0,-40239.0,TRUE
HUR-L3,Mining Claim #7Y5-2BL,-32323.0,33651.0,-10859.0,TRUE
HUR-L3,Mining Claim #H29-61U,-64040.00000000001,51046.0,-47101.0,TRUE
HUR-L3,Mining Claim #M9Q-1JW,-43176.0,-67421.0,-50267.0,TRUE
HUR-L3,Mining Claim #MHP-7R3,44492.0,-118.0,20258.0,TRUE
HUR-L3,Mining Claim #T9P-B90,43195.0,31234.0,-37942.0,TRUE
HUR-L3,Mining Claim #X79-361,22557.0,58233.0,56287.0,TRUE
HUR-L4 01,R&R HUR-L4 Melodic Fields Station,2399286.0,-4056978.0,666284.0,TRUE
HUR-L4,Mining Claim #K16-4PN,10429.0,65794.0,13972.0,TRUE
HUR-L4,Mining Claim #P0C-84M,28009.0,-28247.0,-74421.0,TRUE
HUR-L4,Mining Claim #OXK-LWP,13631.0,-71467.0,-2238.0,TRUE
HUR-L4,Mining Claim #5P7-CB5,-78121.0,-30883.0,43354.0,TRUE
HUR-L4,Mining Claim #U7S-YF2,67685.0,27128.0,18141.0,TRUE
HUR-L4,Mining Claim #0A3-EB6,-66221.0,29197.0,-39705.0,TRUE
HUR-L4,Mining Claim #5TP-9LV,2800.0,-20723.0,70901.0,TRUE
HUR-L4,Mining Claim #IG2-PUS,47782.0,44428.0,-46771.0,TRUE
HUR-L5 01,R&R HUR-L5 High Course Station,495238.0,461677.0,-842035.0,TRUE
HUR-L5,Mining Claim #P4S-50Z,55259.0,38837.0,-67276.0,TRUE
HUR-L5,Mining Claim #69H-T0M,-50122.0,-50054.0,-58013.0,TRUE
HUR-L5,Mining Claim #62W-6FF,26340.0,20287.0,34139.0,TRUE
HUR-L5,Mining Claim #PY9-010,48331.0,-59842.0,52995.0,TRUE
HUR-L5,Mining Claim #9R4-US2,-54186.0,-49477.0,50206.0,TRUE
HUR-L5,Mining Claim #H08-C6Q,-42565.0,66365.0,30750.0,TRUE
HUR-L5,Mining Claim #2ZK-92P,-73400.0,27076.0,-9039.0,TRUE
HUR-L5,Mining Claim #031-L6W,65488.0,-53752.0,-57774.0,TRUE
Hurston R01,OM-1,0.0,0.0,1436815.0,TRUE
Hurston R02,OM-2,0.0,0.0,-1436815.0,TRUE
Hurston R03,OM-3,0.0,1436815.0,0.0,TRUE
Hurston R04,OM-4,0.0,-1436815.0,0.0,TRUE
Hurston R05,OM-5,1436815.0,0.0,0.0,TRUE
Hurston R06,OM-6,-1436815.0,0.0,0.0,TRUE
Hurston 28,Comm Array ST1-61,919253.0,-771345.0,24000.0,TRUE
Hurston 01,Lorville,-328989.0,-752435.0,572120.0,TRUE
Hurston 03,Everus Harbor,-507742.0,-903464.0,496489.0,TRUE
Hurston 04,HDMS Edmond,-284480.0,-730502.0,620924.0,TRUE
Hurston 05,HDMS Hadley,626167.0,-583971.0,-518485.0,TRUE
Hurston 06,HDMS Oparei,-556126.0,-72591.0,-828071.0,TRUE
Hurston 07,HDMS Pinewood,985564.0,90029.0,149896.0,TRUE
Hurston 08,HDMS Stanhope,-648608.0,198313.0,735121.0,TRUE
Hurston 09,HDMS Thedus,443322.0,891525.0,101509.0,TRUE
Hurston 29,HDES Calthrope (NA) [F],-203376.0,-806580.0,557779.0,TRUE
Hurston 11,Security Depot Hurston-1 / HDSRO Bramen,766550.0,-74234.0,-640243.0,TRUE
Hurston 12,HDSF Adlai,-236846.0,-810890.0,537736.0,TRUE
Hurston 13,HDSF Barnabas,-895863.0,365602.0,-252538.0,TRUE
Hurston 14,HDSF Breckinridge,-557599.0,680528.0,-477825.0,TRUE
Hurston 15,HDSF Colfax,902272.0,383795.0,-203763.0,TRUE
Hurston 16,HDSF Damaris,-898695.0,420101.0,-141747.0,TRUE
Hurston 17,HDSF Elbridge,449413.0,838666.0,310624.0,TRUE
Hurston 18,HDSF Hendricks,63555.0,-969070.0,-242520.0,TRUE
Hurston 19,HDSF Hiram,-942480.0,-317031.0,122747.0,TRUE
Hurston 20,HDSF Hobart,-492220.0,768371.0,410823.0,TRUE
Hurston 21,HDSF Ishmael,-266171.0,-159479.0,952333.0,TRUE
Hurston 22,HDSF Millerand,-847551.0,517597.0,126804.0,TRUE
Hurston 23,HDSF Rufus,-64794.0,11531.0,-998425.0,TRUE
Hurston 24,HDSF Sherman,899380.0,-406057.0,168518.0,TRUE
Hurston 25,HDSF Tamar,121122.0,-810963.0,-573527.0,TRUE
Hurston 26,HDSF Tompkins,374762.0,724551.0,579815.0,TRUE
Hurston 27,HDSF Zacharias,249567.0,398572.0,-884801.0,TRUE
Hurston 10,Reclamation & Disposal Orinth,1141.0,-794276.0,607652.0,TRUE
Ita R01,OM-1,0.0,0.0,472454.0,TRUE
Ita R02,OM-2,0.0,0.0,-472454.0,TRUE
Ita R03,OM-3,0.0,472454.0,0.0,TRUE
Ita R04,OM-4,0.0,-472454.0,0.0,TRUE
Ita R05,OM-5,472454.0,0.0,0.0,TRUE
Ita R06,OM-6,-472454.0,0.0,0.0,TRUE
Ita 01,Comm Array ST1-02,122153.0,-475821.0,24000.0,TRUE
Ita 02,HDMS Ryder,-175874.0,-263381.0,73709.0,TRUE
Ita 03,HDMS Woodruff,114792.0,219661.0,210467.0,TRUE
Lyria R01,OM-1,0.0,0.0,328204.0,TRUE
Lyria R02,OM-2,0.0,0.0,-328204.0,TRUE
Lyria R03,OM-3,0.0,328204.0,0.0,TRUE
Lyria R04,OM-4,0.0,-328204.0,0.0,TRUE
Lyria R05,OM-5,328204.0,0.0,0.0,TRUE
Lyria R06,OM-6,-328204.0,0.0,0.0,TRUE
Lyria 01,Comm Array ST3-18,-382727.0,33034.0,24000.0,TRUE
Lyria 02,Humboldt Mines,5311.0,-193819.0,-112545.0,TRUE
Lyria 03,Loveridge Mineral Reserve,181800.0,128166.0,24940.0,TRUE
Lyria 05,Shubin Mining Facility SAL-2,150636.0,-53619.0,156668.0,TRUE
Lyria 06,Shubin Mining Facility SAL-5,98070.0,78361.0,185821.0,TRUE
Lyria 04,Security Depot Lyria-1,-147527.0,-17212.0,167674.0,TRUE
Lyria 07,The Orphanage,-91990.0,92484.0,182182.0,TRUE
Lyria 12,Shubin Processing Facility SPAL-12,-173535.0,124408.0,67444.0,TRUE
Lyria 09,Shubin Processing Facility SPAL-3,-208110.0,11143.0,-82136.0,TRUE
Lyria 10,Shubin Processing Facility SPAL-7,38016.0,-125930.0,181508.0,TRUE
Lyria 11,Shubin Processing Facility SPAL-9,146841.0,-168909.0,8173.999999999999,TRUE
Lyria 16,Elsewhere,207814.0,-67758.0,-49787.0,TRUE
Lyria 18,Teddy's Playhouse,96033.0,159442.0,-123929.0,TRUE
Lyria 19,The Pit,59230.0,68198.0,204929.0,TRUE
Lyria 20,Wheeler's,-52959.0,-209881.0,-57549.0,TRUE
Lyria 15,Buckets,-193999.0,-67967.0,-89591.0,TRUE
Lyria 13,Shubin Processing Facility SPAL-16,-39936.0,-66324.0,209905.0,TRUE
Lyria 14,Shubin Processing Facility SPAL-21,-18296.0,13907.0,222810.0,TRUE
Lyria 17,Launch Pad,-213816.0,-65230.99999999999,16647.0,TRUE
Magda R01,OM-1,0.0,0.0,494841.0,TRUE
Magda R02,OM-2,0.0,0.0,-494841.0,TRUE
Magda R03,OM-3,0.0,494841.0,0.0,TRUE
Magda R04,OM-4,0.0,-494841.0,0.0,TRUE
Magda R05,OM-5,494841.0,0.0,0.0,TRUE
Magda R06,OM-6,-494841.0,0.0,0.0,TRUE
Magda 01,Comm Array ST1-48,295516.0,413046.0,24000.0,TRUE
Magda 02,HDMS Hahn,-147384.0,-292217.0,95247.0,TRUE
Magda 03,HDMS Perlman,-140696.0,287922.0,-116688.0,TRUE
MIC-L1 01,R&R MIC-L1 Shallow Frontier Station,-19816939.0,3896088.0,10707480.0,TRUE
MIC-L1 02,INS-Jericho,8108803.0,5221406.0,-6377920.0,TRUE
microTech R01,OM-1,0.0,0.0,1439593.0,TRUE
microTech R02,OM-2,0.0,0.0,-1439593.0,TRUE
microTech R03,OM-3,0.0,1439593.0,0.0,TRUE
microTech R04,OM-4,0.0,-1439593.0,0.0,TRUE
microTech R05,OM-5,1439593.0,0.0,0.0,TRUE
microTech R06,OM-6,-1439593.0,0.0,0.0,TRUE
microTech 01,New Babbage,520722.99999999994,419364.0,743655.0,TRUE
microTech 03,Port Tressler,561471.0,545853.0,808832.0,TRUE
microTech 50,Comm Array ST4-22,-771345.0,-919253.0,24000.0,TRUE
microTech 04,Rayari Deltana Research Outpost,-693910.0,-648299.0,316681.0,TRUE
microTech 05,Shubin Mining Facility SM0-10,85476.0,-950856.0,298799.0,TRUE
microTech 06,Shubin Mining Facility SM0-13,-172819.0,-981308.0,97767.0,TRUE
microTech 07,Shubin Mining Facility SM0-18,920210.0,-389542.0,43837.0,TRUE
microTech 08,Shubin Mining Facility SM0-22,24299.0,-822591.0,568174.0,TRUE
microTech 12,MT DataCenter 2UB-RB9-5,907102.0,139922.0,-397434.0,TRUE
microTech 13,MT DataCenter 4HJ-LVE-A,-100656.0,962479.0,-255491.0,TRUE
microTech 14,MT DataCenter 5WQ-R2V-C,959827.0,40202.0,-279233.0,TRUE
microTech 15,MT DataCenter 8FK-Q2X-K,22273.0,2974.0,-1000725.0,TRUE
microTech 16,MT DataCenter D79-ECG-R,201182.0,308978.0,-929668.0,TRUE
microTech 17,MT DataCenter E2Q-NSG-Y,916820.0,187359.0,-354077.0,TRUE
microTech 20,MT DataCenter QVX-J88-J,-247573.0,892650.0,-380107.0,TRUE
microTech 21,MT DataCenter TMG-XEV-2,-160905.0,62279.0,986022.0,TRUE
microTech 19,MT DataCenter L8P-JUC-8,-86389.0,218654.0,-972076.0,TRUE
microTech 11,MT SecurityCenter DDV-6,68516.0,64212.99999999999,-996492.0,TRUE
